Id,PropertyId,SubCategoryName,Value
1,1,Женская одежда,Отличное
2,1,Женская одежда,Новое
3,1,Женская одежда,Как
4,1,Женская одежда,Хорошее
5,1,Женская одежда,Удовлетворительное
6,1,Для девочек,Б/у
7,1,Для девочек,Новый
8,1,Для мальчиков,Как новое
9,2,Женская одежда,48 (L)
10,2,Женская одежда,42 (S)
11,2,Женская одежда,44 (S/M)
12,2,Женская одежда,40 (XS)
13,2,Женская одежда,62 (5XL)
14,2,Женская одежда,46 (M)
15,2,Женская одежда,54 (XXL)
16,2,Женская одежда,Без размера
17,2,Женская одежда,52 (XL)
18,2,Женская одежда,50 (L/XL)
19,2,Женская одежда,56 (3XL)
20,2,Женская одежда,38 (XXS)
21,2,Женская одежда,One size
22,2,Женская одежда,64 (6XL)
23,2,Женская одежда,70 (7XL)
24,2,Женская одежда,58 (4XL)
25,2,Женская одежда,68 (7XL)
26,2,Женская одежда,66 (6XL)
27,2,Женская одежда,60 (5XL)
28,2,Женская одежда,72 (8XL)
29,2,Женская обувь,38
30,2,Женская обувь,39
31,2,Женская обувь,36
32,2,Женская обувь,5
33,2,Женская обувь,37
34,2,Женская обувь,40
35,2,Женская обувь,35
36,2,Женская обувь,41
37,2,Мужская одежда,48 (M)
38,2,Мужская одежда,60 (3XL)
39,2,Мужская одежда,50 (L)
40,2,Мужская одежда,54 (XL)
41,2,Мужская одежда,52 (L/XL)
42,2,Мужская одежда,40 (XXS)
43,2,Мужская одежда,46 (S)
44,2,Мужская одежда,62 (4XL)
45,2,Мужская одежда,58 (XXL)
46,2,Мужская обувь,43
47,2,Мужская обувь,45
48,2,Мужская обувь,44
49,2,Мужская обувь,42
50,2,Для девочек,134 см (9 лет)
51,2,Для девочек,56 см (2 мес.)
52,2,Для девочек,98 см (3 года)
53,2,Для девочек,140 см (10 лет)
54,2,Для девочек,68 см (6 мес.)
55,2,Для девочек,92 см (2 года)
56,2,Для девочек,116 см (6 лет)
57,2,Для девочек,122 см (7 лет)
58,2,Для девочек,164 см (14 лет)
59,2,Для девочек,74 см (9 мес.)
60,2,Для девочек,26 (16
61,2,Для девочек,5 см)
62,2,Для девочек,128 см (8 лет)
63,2,Для девочек,158 см (13 лет)
64,2,Для девочек,62 см (3 мес.)
65,2,Для девочек,80 см (12 мес.)
66,2,Для мальчиков,146 см (11 лет)
67,2,Для мальчиков,29 (18
68,2,Для мальчиков,86 см (18 мес.)
69,2,Для мальчиков,31 (19
70,2,Для мальчиков,30 (19 см)
71,2,Для мальчиков,19 (11
72,2,Для мальчиков,152 см (12 лет)
73,2,Для мальчиков,104 см (4 года)
74,2,Для мальчиков,28 (17
75,3,Женская одежда,Шифон
76,3,Женская одежда,Атлас
77,3,Женская одежда,Полиэстер
78,3,Женская одежда,Натуральная кожа
79,3,Женская одежда,Хлопок
80,3,Женская одежда,Шерсть
81,3,Женская одежда,Шёлк
82,3,Женская одежда,Искусственный мех
83,3,Женская одежда,Натуральный
84,3,Женская одежда,Натуральный мех
85,3,Женская одежда,Мохер
86,3,Женская одежда,Норка
87,3,Женская одежда,Овчина
88,3,Женская одежда,Сатин
89,3,Женская одежда,Болонь
90,3,Женская одежда,Норка
91,3,Женская одежда,Джинса/деним
92,3,Женская одежда,Нейлон
93,3,Женская одежда,Полиэстер
94,3,Женская одежда,Кашемир
95,3,Женская одежда,Натуральная кожа
96,3,Женская одежда,Экомех
97,3,Женская одежда,Шерсть
98,3,Женская одежда,Плащевка
99,3,Женская одежда,Креп
100,3,Женская одежда,Вискоза
101,3,Женская одежда,Вельвет
102,3,Женская одежда,Натуральный
103,3,Женская одежда,Натуральная замша
104,3,Женская одежда,Велюр
105,3,Женская одежда,Эластан
106,3,Женская одежда,Экокожа
107,3,Женская одежда,Натуральный мех
108,3,Женская одежда,Эластан
109,3,Женская одежда,Лайкра
110,3,Женская одежда,Люрекс
111,3,Женская одежда,Лён
112,3,Женская одежда,Флис
113,3,Женская одежда,Бархат
114,3,Женская одежда,Футер
115,3,Женская одежда,Искусственная замша
116,3,Женская одежда,Лайкра
117,3,Женская одежда,Хлопок
118,3,Женская одежда,Акрил
119,3,Женская одежда,Драп
120,3,Женская одежда,Спандекс
121,3,Женская одежда,Ангора
122,3,Женская одежда,Вискоза
123,3,Женская одежда,Спандекс
124,3,Женская одежда,Муслин
125,3,Женская одежда,Синтетический
126,3,Женская одежда,Натуральная замша
127,3,Женская одежда,Модал
128,3,Женская одежда,Люрекс
129,3,Женская одежда,Синтетический
130,3,Женская одежда,Микрофибра
131,3,Женская одежда,Ацетат
132,3,Женская одежда,Лён
133,3,Женская одежда,Овчина
134,3,Женская одежда,Искусственный мех
135,3,Женская обувь,Полиуретан
136,3,Мужская одежда,Флис
137,3,Мужская обувь,Резина
138,3,Мужская обувь,Войлок
139,4,Женская одежда,Белый
140,4,Женская одежда,Голубой
141,4,Женская одежда,Разноцветный
142,4,Женская одежда,Чёрный
